document_id,title,file_name,file_type,extension,category,data_role,is_content_document,is_manifest_file,is_system_file,is_archive_file,is_processable,relative_path,local_path,source_url,source_domain,language,file_size_bytes,checksum_sha256,is_public,access_note,ingested_at,ingestion_status,issues,page_count,text_sample_length
doc_69dd6cd015a9652f,README_DATA_RAW,README_DATA_RAW.md,md,.md,khac,system,False,False,True,False,False,README_DATA_RAW.md,D:\DM\lumi\data\raw\README_DATA_RAW.md,,,vi,2984,b0415e003f13112335de0c6dcbdc9575449c0d62f6a82a18a5b95ec029737752,True,public/local educational dataset,2026-05-18T09:51:54.392048+00:00,warning,['md_not_processed_by_default'],0,0
doc_afe9eda168b2fc72,data_raw_manifest,data_raw_manifest.csv,csv,.csv,khac,manifest,False,True,False,False,True,csv/data_raw_manifest.csv,D:\DM\lumi\data\raw\csv\data_raw_manifest.csv,,,vi,50029,fe7b2f18b93a389e88e26d107b347095b860563be991f0f71440abd85ab4eaa0,True,public/local educational dataset,2026-05-18T09:51:54.393048+00:00,ok,[],0,2819
doc_9aea022b13d1dc38,data_raw,data_raw.zip,archive,.zip,khac,archive,False,False,False,True,False,data_raw.zip,D:\DM\lumi\data\raw\data_raw.zip,,,vi,109063361,6c8aa9d0ffa0e5316d772859b4a308ff24555557f891587326089ba43f36ac10,True,public/local educational dataset,2026-05-18T09:51:54.393048+00:00,warning,"['archive_not_processed_by_default', 'large_file']",0,0
doc_560578e1394f562e,data_raw_manifest,data_raw_manifest.xlsx,xlsx,.xlsx,khac,manifest,False,True,False,False,True,excel/data_raw_manifest.xlsx,D:\DM\lumi\data\raw\excel\data_raw_manifest.xlsx,,,vi,17647,b9c9e71f18f477df648a09d71077f30b3e37210b4ee3e0def0f34d24cc342759,True,public/local educational dataset,2026-05-18T09:51:54.399792+00:00,ok,[],0,2804
doc_09b9d4fe8934abac,"Quản lý, Công nghệ Tài nguyên môi trường và Địa chất",hus.vnu.edu.vn__dao-tao__bac-dai-hoc__dia-chat.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__dia-chat.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__bac-dai-hoc__dia-chat.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/dia-chat,hus.vnu.edu.vn,vi,49308,eb68c4e1427862f27aae1b3e8ce251fc016b6a8cf4efaf93890e8e73741e9b36,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.536229+00:00,ok,[],0,739
doc_b4ba45cd112e263b,"Địa lý, Quản lý đất đai và GISc",hus.vnu.edu.vn__dao-tao__bac-dai-hoc__dia-ly.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__dia-ly.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__bac-dai-hoc__dia-ly.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/dia-ly,hus.vnu.edu.vn,vi,49609,6cba89be8bc40a3b41bb4a5e3ff1a426d4402f354f85e2437c3d6b581c91befe,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.549558+00:00,ok,[],0,766
doc_55c09ed845eaec83,Hóa học và Công nghệ,hus.vnu.edu.vn__dao-tao__bac-dai-hoc__hoa-hoc.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__hoa-hoc.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__bac-dai-hoc__hoa-hoc.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/hoa-hoc,hus.vnu.edu.vn,vi,50585,8e91bcabe362dc8bebd61297e2a90d82ae335ab436d4bda6e6f3799d3a39722e,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.563534+00:00,ok,[],0,939
doc_05db486ad28a6820,"Khí tượng, Khoa học và Công nghệ biển, Tài nguyên và Môi trường nước",hus.vnu.edu.vn__dao-tao__bac-dai-hoc__khi-tuong-thuy-van-hai-duong-hoc.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__khi-tuong-thuy-van-hai-duong-hoc.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__bac-dai-hoc__khi-tuong-thuy-van-hai-duong-hoc.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/khi-tuong-thuy-van-hai-duong-hoc,hus.vnu.edu.vn,vi,49882,546c6ec7200865d4528a1d6695af4c6a538abd490ebc8707b11275d3dedced92,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.577974+00:00,ok,[],0,825
doc_36d083c85426ae15,"Khoa học, Công nghệ Môi trường và Thực phẩm",hus.vnu.edu.vn__dao-tao__bac-dai-hoc__moi-truong.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__moi-truong.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__bac-dai-hoc__moi-truong.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/moi-truong,hus.vnu.edu.vn,vi,49659,c0709e205ec57d584f8e43a416a0ba04ec50eea5cd18c98da3152e5ba249b375,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.591926+00:00,ok,[],0,786
doc_8b258c1379f95b5f,Sinh học và Công nghệ,hus.vnu.edu.vn__dao-tao__bac-dai-hoc__sinh-hoc.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__sinh-hoc.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__bac-dai-hoc__sinh-hoc.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/sinh-hoc,hus.vnu.edu.vn,vi,49788,1706f44a04e1aea324aba15dace411c8225be2722f15f0abb0ddd7d008a2569b,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.604977+00:00,ok,[],0,774
doc_3e861eb404e60a2b,"Toán, Toán ứng dụng và Tin học",hus.vnu.edu.vn__dao-tao__bac-dai-hoc__toan-co-tin-hoc.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__toan-co-tin-hoc.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__bac-dai-hoc__toan-co-tin-hoc.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/toan-co-tin-hoc,hus.vnu.edu.vn,vi,51285,2292b476401c13e076e2498aa68ec9d45ac0457ee12913755e88e377b4331661,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.620346+00:00,ok,[],0,1162
doc_662a4dbdb437d689,Bậc đại học,hus.vnu.edu.vn__dao-tao__bac-dai-hoc__vat-ly.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__vat-ly.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__bac-dai-hoc__vat-ly.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/vat-ly,hus.vnu.edu.vn,vi,213003,45962f74b45cb103bfc0eae3eba6a0bebca22ac512dbacbd3152ba222a67120f,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.650507+00:00,ok,[],0,38513
doc_a859d16bba3f04c0,Đào tạo,hus.vnu.edu.vn__dao-tao__dai-hoc.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__dai-hoc.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__dai-hoc.html,https://hus.vnu.edu.vn/dao-tao/dai-hoc,hus.vnu.edu.vn,vi,52621,d4b735f5f739be8b0628152a5cce5f1d1d3d755fbc5e52e67cb8d87817564733,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.672796+00:00,ok,[],0,944
doc_e7e4d2a4052996b5,Giới thiệu chung,hus.vnu.edu.vn__dao-tao__gioi-thieu-chung.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__gioi-thieu-chung.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__gioi-thieu-chung.html,https://hus.vnu.edu.vn/dao-tao/gioi-thieu-chung,hus.vnu.edu.vn,vi,69105,38b9ee6a8f3ffe929401ff338fefef3a38133fb98a1960c64319ee0ee3b5f3e1,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.688821+00:00,ok,[],0,4144
doc_b1bb0447d72d8813,olympicvnu-2025,hus.vnu.edu.vn__dao-tao__olympicvnu-2025.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__olympicvnu-2025.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__olympicvnu-2025.html,https://hus.vnu.edu.vn/dao-tao/olympicvnu-2025,hus.vnu.edu.vn,vi,34740,203091e97bf10b08c86a1da9d05d6d95fcc61c83987c01f089e6ed11d37b56c3,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.701478+00:00,warning,['html_short_body'],0,27
doc_dbdc930c86ed090a,Sau đại học,hus.vnu.edu.vn__dao-tao__sau-dai-hoc.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__sau-dai-hoc.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__sau-dai-hoc.html,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc,hus.vnu.edu.vn,vi,43537,beca1d95b33133bb6ba0d322f93852dc9dba42de47b055f5e01a7b9bb4316ff6,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.713663+00:00,warning,['html_short_body'],0,176
doc_096da4e0b0e266a8,Hóa học & Công nghệ,hus.vnu.edu.vn__dao-tao__sau-dai-hoc__hoa-hoc-va-cong-nghe.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__sau-dai-hoc__hoa-hoc-va-cong-nghe.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__sau-dai-hoc__hoa-hoc-va-cong-nghe.html,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/hoa-hoc-va-cong-nghe,hus.vnu.edu.vn,vi,39718,7c4fbe706696ea1e2de55c5e0436c8607aaa777e73c63f21ceadc1298f97cb55,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.727357+00:00,ok,[],0,693
doc_fc33363ceca58e9c,Khoa học Trái đất - Tài nguyên & Môi trường,hus.vnu.edu.vn__dao-tao__sau-dai-hoc__khoa-hoc-trai-dat-va-tai-nguyen-moi-truong.html,html,.html,nghien_cuu,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__sau-dai-hoc__khoa-hoc-trai-dat-va-tai-nguyen-moi-truong.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__sau-dai-hoc__khoa-hoc-trai-dat-va-tai-nguyen-moi-truong.html,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/khoa-hoc-trai-dat-va-tai-nguyen-moi-truong,hus.vnu.edu.vn,vi,41521,18a46e752ddcd87955e12f21cdec0a83d662c6ae1bbd6d911182ca800487524c,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.741005+00:00,ok,[],0,1281
doc_2bfb8aa995978ad6,Sinh học & Công nghệ,hus.vnu.edu.vn__dao-tao__sau-dai-hoc__sinh-hoc-va-cong-nghe.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__sau-dai-hoc__sinh-hoc-va-cong-nghe.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__sau-dai-hoc__sinh-hoc-va-cong-nghe.html,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/sinh-hoc-va-cong-nghe,hus.vnu.edu.vn,vi,40858,792bf04d0bde5e59d42ca8df3417dbdcc288397255bfee18a0e13c2d5e780771,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.755637+00:00,ok,[],0,921
doc_e2f03fc4ccdcf6e5,Vật lý & Công nghệ,hus.vnu.edu.vn__dao-tao__sau-dai-hoc__vat-ly-va-cong-nghe.html,html,.html,dao_tao,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__dao-tao__sau-dai-hoc__vat-ly-va-cong-nghe.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__dao-tao__sau-dai-hoc__vat-ly-va-cong-nghe.html,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/vat-ly-va-cong-nghe,hus.vnu.edu.vn,vi,39429,44ff5991351285a05e36e84b4d0ae789a7f37462c643f37c9ed0009898bae133,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.769500+00:00,ok,[],0,669
doc_4cc843cdb58ada04,Giới thiệu,hus.vnu.edu.vn__gioi-thieu__cac-khuon-vien.html,html,.html,thong_tin_chung,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__gioi-thieu__cac-khuon-vien.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__gioi-thieu__cac-khuon-vien.html,https://hus.vnu.edu.vn/gioi-thieu/cac-khuon-vien,hus.vnu.edu.vn,vi,92186,c294b00de7ad0388e6e235aae2d3d8371e4a4e0afa1d140a5c19f36116aba982,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.791983+00:00,ok,[],0,2816
doc_f772dbdd370c1609,Hội đồng Khoa học Đào tạo,hus.vnu.edu.vn__gioi-thieu__can-bo__hoi-dong-khoa-hoc-dao-tao.html,html,.html,nghien_cuu,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__gioi-thieu__can-bo__hoi-dong-khoa-hoc-dao-tao.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__gioi-thieu__can-bo__hoi-dong-khoa-hoc-dao-tao.html,https://hus.vnu.edu.vn/gioi-thieu/can-bo/hoi-dong-khoa-hoc-dao-tao,hus.vnu.edu.vn,vi,75411,53d011f060b928192b10e155ece6a4de62b4b094e1f5d53ac9edb793ef6062e8,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.816324+00:00,ok,[],0,4132
doc_4d1775470f3454f5,Chiến lược phát triển,hus.vnu.edu.vn__gioi-thieu__chien-luoc-phat-trien.html,html,.html,thong_tin_chung,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__gioi-thieu__chien-luoc-phat-trien.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__gioi-thieu__chien-luoc-phat-trien.html,https://hus.vnu.edu.vn/gioi-thieu/chien-luoc-phat-trien,hus.vnu.edu.vn,vi,225460,09d11cb683b86439d74ba680b5d11bb5b9cb51e9adae3cff789bd4e0d0113db2,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.857171+00:00,ok,[],0,35066
doc_7eacf4c35c828e7e,Ban Giám Hiệu Trường,hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__ban-giam-hieu.html,html,.html,thong_tin_chung,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__ban-giam-hieu.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__ban-giam-hieu.html,https://hus.vnu.edu.vn/gioi-thieu/co-cau-to-chuc/ban-giam-hieu,hus.vnu.edu.vn,vi,89879,becf1e1d677c954f389f06821ce8a74748687c57ef0577dfac522eeb078190c6,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.878879+00:00,ok,[],0,2689
doc_47f2b1901c0e7b0b,Đảng - Đoàn thể,hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__dang-doan-the.html,html,.html,thong_tin_chung,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__dang-doan-the.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__dang-doan-the.html,https://hus.vnu.edu.vn/gioi-thieu/co-cau-to-chuc/dang-doan-the,hus.vnu.edu.vn,vi,91247,f61f7a8500246379240d237aa5f0def2e83cb6d615d840d9211cce19915488a2,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.900956+00:00,ok,[],0,2802
doc_2529ec812ef02fe6,Sơ đồ tổ chức,hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__du-an-va-cong-ty.html,html,.html,thong_tin_chung,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__du-an-va-cong-ty.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__du-an-va-cong-ty.html,https://hus.vnu.edu.vn/gioi-thieu/co-cau-to-chuc/du-an-va-cong-ty,hus.vnu.edu.vn,vi,101328,8190f68cb2cb2dc3d5cbe4e1b1f8e9a2bb2a5a131f1932127a528d2839d33f2c,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.926352+00:00,ok,[],0,2816
doc_d702d9bab1b02790,Khoa Trực thuộc,hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__khoa-truc-thuoc.html,html,.html,thong_tin_chung,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__khoa-truc-thuoc.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__khoa-truc-thuoc.html,https://hus.vnu.edu.vn/gioi-thieu/co-cau-to-chuc/khoa-truc-thuoc,hus.vnu.edu.vn,vi,142436,bb78494b09de9249668f32772ab2f2974d85e1d82daf13638f5ef06d622b8ec6,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.956139+00:00,ok,[],0,5429
doc_ac2a9b3e37bd0608,Phòng ban chức năng,hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__phong-ban-chuc-nang.html,html,.html,thong_tin_chung,content,True,False,False,False,True,html/public_pages/hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__phong-ban-chuc-nang.html,D:\DM\lumi\data\raw\html\public_pages\hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__phong-ban-chuc-nang.html,https://hus.vnu.edu.vn/gioi-thieu/co-cau-to-chuc/phong-ban-chuc-nang,hus.vnu.edu.vn,vi,93423,08cf14bfc6db658aace7c14aa0460e2c5c5b65633c1d5cc06398613ef3038021,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:54.980386+00:00,ok,[],0,3052
