document_id,title,file_name,file_type,extension,category,data_role,is_content_document,is_manifest_file,is_system_file,is_archive_file,is_processable,relative_path,local_path,source_url,source_domain,language,file_size_bytes,checksum_sha256,is_public,access_note,ingested_at,ingestion_status,issues,page_count,text_sample_length
doc_b3125c15a91a22df,411. THS Sinh Hoc QD 4950,411.-ths-sinh-hoc-qd-4950.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/411.-ths-sinh-hoc-qd-4950.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\411.-ths-sinh-hoc-qd-4950.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/411.-ths-sinh-hoc-qd-4950.pdf,hus.vnu.edu.vn,vi,1812905,b37d407197201f6d511197778855034f8ed7c75a80fa600c2ae673d40f92e6b4,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.297551+00:00,warning,['pdf_sample_needs_ocr'],12,0
doc_81ac4a2318ae77a9,412. THS Cong Nghe Sinh Hoc QD 4951,412.-ths-cong-nghe-sinh-hoc-qd-4951.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/412.-ths-cong-nghe-sinh-hoc-qd-4951.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\412.-ths-cong-nghe-sinh-hoc-qd-4951.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/412.-ths-cong-nghe-sinh-hoc-qd-4951.pdf,hus.vnu.edu.vn,vi,1604062,cdeede815ede95123f078170f3db38445a4b8e7e33135e214a49bf8d6e88ecf3,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.299556+00:00,warning,['pdf_sample_needs_ocr'],11,0
doc_9916f4949f134ba4,413. THS Sinh Hoc Thuc Nghiem QD 4952,413.-ths-sinh-hoc-thuc-nghiem-qd-4952.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/413.-ths-sinh-hoc-thuc-nghiem-qd-4952.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\413.-ths-sinh-hoc-thuc-nghiem-qd-4952.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/413.-ths-sinh-hoc-thuc-nghiem-qd-4952.pdf,hus.vnu.edu.vn,vi,1662984,63258f9b400c95e6feefd1944800e9a48cc62828bc14285be0fa6e024970b59b,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.304551+00:00,warning,['pdf_sample_needs_ocr'],11,0
doc_bf347585625a1862,414. THS Di Truyen Hoc QD 4953,414.-ths-di-truyen-hoc-qd-4953.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/414.-ths-di-truyen-hoc-qd-4953.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\414.-ths-di-truyen-hoc-qd-4953.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/414.-ths-di-truyen-hoc-qd-4953.pdf,hus.vnu.edu.vn,vi,1558253,576efb86ec97c2011d434fd3c07e86b17fc5048ded608a9026b7a596ca42505e,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.308473+00:00,warning,['pdf_sample_needs_ocr'],11,0
doc_6deb3995f3757e0b,421. TS Dong Vat Hoc QD 4900,421.-ts-dong-vat-hoc-qd-4900.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/421.-ts-dong-vat-hoc-qd-4900.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\421.-ts-dong-vat-hoc-qd-4900.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/421.-ts-dong-vat-hoc-qd-4900.pdf,hus.vnu.edu.vn,vi,2305762,bca3f258252ded51ed817ee475e6e64d6389385ccd91a11e762656c6786b4d0f,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.311489+00:00,warning,['pdf_sample_needs_ocr'],15,0
doc_d3675c2bbd1305c1,422. TS Sinh Ly Hoc Nguoi Va Dong Vat QD 4901,422.-ts-sinh-ly-hoc-nguoi-va-dong-vat-qd-4901.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/422.-ts-sinh-ly-hoc-nguoi-va-dong-vat-qd-4901.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\422.-ts-sinh-ly-hoc-nguoi-va-dong-vat-qd-4901.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/422.-ts-sinh-ly-hoc-nguoi-va-dong-vat-qd-4901.pdf,hus.vnu.edu.vn,vi,2235061,7d2a50c5c61c837da83765630111153fa5bfffa193c564d0291c5d1a20f7434f,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.314480+00:00,warning,['pdf_sample_needs_ocr'],14,0
doc_c944ba030e4aa4b8,423. TS Con Trung Hoc QD 4902,423.-ts-con-trung-hoc-qd-4902.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/423.-ts-con-trung-hoc-qd-4902.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\423.-ts-con-trung-hoc-qd-4902.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/423.-ts-con-trung-hoc-qd-4902.pdf,hus.vnu.edu.vn,vi,2167859,088a18fcb66adf95a7ba69ef515e2e591c57e5d55bbf063a743f39ced2360464,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.317995+00:00,warning,['pdf_sample_needs_ocr'],14,0
doc_bbc6f5cdea41e459,424. TS Sinh Ly Hoc Thuc Vat QD 4903,424.-ts-sinh-ly-hoc-thuc-vat-qd-4903.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/424.-ts-sinh-ly-hoc-thuc-vat-qd-4903.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\424.-ts-sinh-ly-hoc-thuc-vat-qd-4903.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/424.-ts-sinh-ly-hoc-thuc-vat-qd-4903.pdf,hus.vnu.edu.vn,vi,2271322,2f5f4fe92137cb2cc752d459a3e3b01a641be04de1846dabd64dfb20259928d4,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.321014+00:00,warning,['pdf_sample_needs_ocr'],14,0
doc_979caae0670b3ef6,425. TS Vi Sinh Vat Hoc QD 4904,425.-ts-vi-sinh-vat-hoc-qd-4904.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/425.-ts-vi-sinh-vat-hoc-qd-4904.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\425.-ts-vi-sinh-vat-hoc-qd-4904.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/425.-ts-vi-sinh-vat-hoc-qd-4904.pdf,hus.vnu.edu.vn,vi,2212926,1715824e8187e02c01052cf1aa6199778fffb96337671fe4caa72bbf7d5dfe72,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.324439+00:00,warning,['pdf_sample_needs_ocr'],14,0
doc_0ead5ef438f3eefd,426. TS Thuc Vat Hoc QD 4905,426.-ts-thuc-vat-hoc-qd-4905.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/426.-ts-thuc-vat-hoc-qd-4905.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\426.-ts-thuc-vat-hoc-qd-4905.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/426.-ts-thuc-vat-hoc-qd-4905.pdf,hus.vnu.edu.vn,vi,2217881,b7eb29b33d6c1eb78e6a75984ebdfba833c30bb867cbad3e9e535addd240f790,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.327242+00:00,warning,['pdf_sample_needs_ocr'],14,0
doc_c82703a5d96ec3a7,427.-ts-hoa-sinh-hoc-qd-4906.pdf,427.-ts-hoa-sinh-hoc-qd-4906.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/427.-ts-hoa-sinh-hoc-qd-4906.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\427.-ts-hoa-sinh-hoc-qd-4906.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/427.-ts-hoa-sinh-hoc-qd-4906.pdf,hus.vnu.edu.vn,vi,2143115,91d0f1394461efa1c5f2323287d5ee67a378c363a3f03dd04329640972f7ab6e,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.330492+00:00,warning,['pdf_sample_needs_ocr'],13,0
doc_c221faad814e6b41,428. TS Di Truyen Hoc QD 4907,428.-ts-di-truyen-hoc-qd-4907.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/428.-ts-di-truyen-hoc-qd-4907.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\428.-ts-di-truyen-hoc-qd-4907.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/428.-ts-di-truyen-hoc-qd-4907.pdf,hus.vnu.edu.vn,vi,2208757,57e496cfebfb7eebc89007da30a75d0ef1b1738db6bd7fc913d2a1687a2a606a,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.332368+00:00,warning,['pdf_sample_needs_ocr'],15,0
doc_097f6447381e08e9,511.-ths-dia-ly-qd-4920.pdf,511.-ths-dia-ly-qd-4920.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/511.-ths-dia-ly-qd-4920.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\511.-ths-dia-ly-qd-4920.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/511.-ths-dia-ly-qd-4920.pdf,hus.vnu.edu.vn,vi,2367991,6e6cbab5e1adc7db90f3be0d52d9a53325514d7168342fe0449041104871703e,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.336470+00:00,warning,['pdf_sample_needs_ocr'],15,0
doc_20b0c667425170e2,512.-ths-ban-do-vien-tham-va-he-thong-tin-dia-ly-qd-4921.pdf,512.-ths-ban-do-vien-tham-va-he-thong-tin-dia-ly-qd-4921.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/512.-ths-ban-do-vien-tham-va-he-thong-tin-dia-ly-qd-4921.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\512.-ths-ban-do-vien-tham-va-he-thong-tin-dia-ly-qd-4921.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/512.-ths-ban-do-vien-tham-va-he-thong-tin-dia-ly-qd-4921.pdf,hus.vnu.edu.vn,vi,1720995,3251bb700799eda748b6530506bafe0889f970106571d30572809c461de3b244,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.339468+00:00,warning,['pdf_sample_needs_ocr'],12,0
doc_58c716614502dd21,513.-ths-quan-ly-tai-nguyen-va-moi-truong-qd-4922.pdf,513.-ths-quan-ly-tai-nguyen-va-moi-truong-qd-4922.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/513.-ths-quan-ly-tai-nguyen-va-moi-truong-qd-4922.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\513.-ths-quan-ly-tai-nguyen-va-moi-truong-qd-4922.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/513.-ths-quan-ly-tai-nguyen-va-moi-truong-qd-4922.pdf,hus.vnu.edu.vn,vi,1981846,2dabc0fe1776bae3b3d94f22a7d221771a652f5f4ad732f3e443d163142979c8,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.344982+00:00,warning,['pdf_sample_needs_ocr'],13,0
doc_af4b18657f8629ef,515.-ths-quan-ly-dat-dai-dinh-huong-ung-dung-qd-4924.pdf,515.-ths-quan-ly-dat-dai-dinh-huong-ung-dung-qd-4924.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/515.-ths-quan-ly-dat-dai-dinh-huong-ung-dung-qd-4924.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\515.-ths-quan-ly-dat-dai-dinh-huong-ung-dung-qd-4924.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/515.-ths-quan-ly-dat-dai-dinh-huong-ung-dung-qd-4924.pdf,hus.vnu.edu.vn,vi,1694077,72f515ec52f7e97dfcf224fe1f3e33862c919c13f70c97731879ffb50a338e21,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.348074+00:00,warning,['pdf_sample_needs_ocr'],11,0
doc_7a3708693db5bf27,801. QD 3529 Cong Nghe Ki Thuat Moi Truong Final,801.-qd-3529-cong-nghe-ki-thuat-moi-truong-final.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/801.-qd-3529-cong-nghe-ki-thuat-moi-truong-final.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\801.-qd-3529-cong-nghe-ki-thuat-moi-truong-final.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/801.-qd-3529-cong-nghe-ki-thuat-moi-truong-final.pdf,hus.vnu.edu.vn,vi,2330274,a8dc1153bb321dd98b87b9ec0c7d8c3a1b8a5135bd003ef7d344dab66aeaac31,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.351343+00:00,warning,['pdf_sample_needs_ocr'],16,0
doc_49a1a01f7432c68c,805.-moi-truong-suc-khoe-va-an-toan-final-qd-3533.pdf,805.-moi-truong-suc-khoe-va-an-toan-final-qd-3533.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/805.-moi-truong-suc-khoe-va-an-toan-final-qd-3533.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\805.-moi-truong-suc-khoe-va-an-toan-final-qd-3533.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/805.-moi-truong-suc-khoe-va-an-toan-final-qd-3533.pdf,hus.vnu.edu.vn,vi,2302570,707b1993f65b9454f7b7d9e0b6af23497615df4b4874013b9db7a0d0a9b9d168,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.353344+00:00,warning,['pdf_sample_needs_ocr'],16,0
doc_8fc21f119ab21f5e,812.-ths-ky-thuat-moi-truong-qd-3578-1.pdf,812.-ths-ky-thuat-moi-truong-qd-3578-1.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/812.-ths-ky-thuat-moi-truong-qd-3578-1.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\812.-ths-ky-thuat-moi-truong-qd-3578-1.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/812.-ths-ky-thuat-moi-truong-qd-3578-1.pdf,hus.vnu.edu.vn,vi,1979342,11e39efe8f82b8ce26ed44af1bc140a3eaa04c86951c66cc3ac4e3ee6fe5404c,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.356825+00:00,warning,['pdf_sample_needs_ocr'],13,0
doc_9959bf5343b2bbd4,813. THS Mtptbv Nc QD 3579,813.-ths-mtptbv-nc-qd-3579.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/813.-ths-mtptbv-nc-qd-3579.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\813.-ths-mtptbv-nc-qd-3579.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/813.-ths-mtptbv-nc-qd-3579.pdf,hus.vnu.edu.vn,vi,2014419,a87258dc202e6faf646cbec77d91ffec14463c092640cdea504278deaf8f78c4,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.359336+00:00,warning,['pdf_sample_needs_ocr'],13,0
doc_b602fd2e5f82caa9,814. THS Mtptbv Ud QD 3580,814.-ths-mtptbv-ud-qd-3580.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/814.-ths-mtptbv-ud-qd-3580.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\814.-ths-mtptbv-ud-qd-3580.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/814.-ths-mtptbv-ud-qd-3580.pdf,hus.vnu.edu.vn,vi,2069062,ceff333b97809f1723204eb44366c3236dcdae2a6bb70daf3ee53f9084228d26,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.361956+00:00,warning,['pdf_sample_needs_ocr'],14,0
doc_1783000e42c7ae73,821. TS Ky Thuat Moi Truong QD 3583,821.-ts-ky-thuat-moi-truong-qd-3583.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/821.-ts-ky-thuat-moi-truong-qd-3583.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\821.-ts-ky-thuat-moi-truong-qd-3583.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/821.-ts-ky-thuat-moi-truong-qd-3583.pdf,hus.vnu.edu.vn,vi,2935125,e5d05d98710dee4d475000c285b6dd914544ed92b9aa1a14e52b82ce5f5f0681,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.365965+00:00,warning,['pdf_sample_needs_ocr'],19,0
doc_e4293a3e6b8ae463,822. TS Mtdn QD 3582,822.-ts-mtdn-qd-3582.pdf,pdf,.pdf,dao_tao,content,True,False,False,False,True,pdf/dao_tao/822.-ts-mtdn-qd-3582.pdf,D:\DM\lumi\data\raw\pdf\dao_tao\822.-ts-mtdn-qd-3582.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/822.-ts-mtdn-qd-3582.pdf,hus.vnu.edu.vn,vi,3220512,e0dac9bc0139198a18894800d8a658e8bc2d52acb622e39cbe0285a5e9452634,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.368408+00:00,warning,['pdf_sample_needs_ocr'],21,0
doc_4f724423dcc8cc46,PTN Khoa học dữ liệu,1.ptn-khoa-hoc-du-lieu.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/1.ptn-khoa-hoc-du-lieu.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\1.ptn-khoa-hoc-du-lieu.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/1.ptn-khoa-hoc-du-lieu.pdf,hus.vnu.edu.vn,vi,188683,0d08a04b72f7583f63498010c408a71f01543f2b37767bfc8b3536b59d914b39,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.414221+00:00,ok,[],2,1944
doc_c6b20b59ec627ad9,PTN Khoa học dữ liệu,10.ptn-khoa-hoc-du-lieu-chuyen-de.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/10.ptn-khoa-hoc-du-lieu-chuyen-de.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\10.ptn-khoa-hoc-du-lieu-chuyen-de.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/10.ptn-khoa-hoc-du-lieu-chuyen-de.pdf,hus.vnu.edu.vn,vi,188644,848e72a8baa8aab53a4387ec2a6ef071c0f3670a83cfd5ae6dc5050abdf2d329,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.456363+00:00,ok,[],2,1938
doc_a2b520d1acf1ee0e,114.-ths-khoa-hoc-du-lieu-qd-4932-2.pdf,114.-ths-khoa-hoc-du-lieu-qd-4932-2.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/114.-ths-khoa-hoc-du-lieu-qd-4932-2.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\114.-ths-khoa-hoc-du-lieu-qd-4932-2.pdf,file:///D:/DM/lumi-ai-assistant/data/raw/pdf/2026-05-15/114.-ths-khoa-hoc-du-lieu-qd-4932-2.pdf,local_repo_docs,vi,1843246,85f9c38d683d62d39c03143f7ea57f186345ceab76026d46fb72c5eca8921258,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.459171+00:00,warning,['pdf_sample_needs_ocr'],12,0
doc_fa199fcfb1b3c51e,PHIẾU CUNG CẤP THÔNG TIN,20.ptn-tinh-toan-trong-khoa-hoc-vat-lieu.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/20.ptn-tinh-toan-trong-khoa-hoc-vat-lieu.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\20.ptn-tinh-toan-trong-khoa-hoc-vat-lieu.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/20.ptn-tinh-toan-trong-khoa-hoc-vat-lieu.pdf,hus.vnu.edu.vn,vi,255122,0b23edbb556702a8e916aba7c8e27d3925d4b03ecb1dbc63900bc676585e738a,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.490285+00:00,ok,[],1,1652
doc_e481553ab484987c,PTN Hóa môi trường,25.ptn-hoa-moi-truong.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/25.ptn-hoa-moi-truong.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\25.ptn-hoa-moi-truong.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/25.ptn-hoa-moi-truong.pdf,hus.vnu.edu.vn,vi,137701,70d26aa9aea0e64280fadda0941f1b8b5a69aa501260983c982f37ed1d5d95a1,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.551080+00:00,ok,[],1,2719
