document_id,title,file_name,file_type,extension,category,data_role,is_content_document,is_manifest_file,is_system_file,is_archive_file,is_processable,relative_path,local_path,source_url,source_domain,language,file_size_bytes,checksum_sha256,is_public,access_note,ingested_at,ingestion_status,issues,page_count,text_sample_length
doc_0979ae1384023dfd,PTN BM Hóa sinh và Sinh học phân tử,34.ptn-bm-hoa-sinh-va-sinh-hoc-phan-tu.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/34.ptn-bm-hoa-sinh-va-sinh-hoc-phan-tu.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\34.ptn-bm-hoa-sinh-va-sinh-hoc-phan-tu.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/34.ptn-bm-hoa-sinh-va-sinh-hoc-phan-tu.pdf,hus.vnu.edu.vn,vi,177004,8c21b495f8b538f95c2c4a4f3895ff2fe997a360603896c589a54df5959ae06e,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.600437+00:00,ok,[],1,2393
doc_2bb6c350e066cb78,PTN BM Vi sinh vật học,35.ptn-bm-vi-sinh-vat-hoc.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/35.ptn-bm-vi-sinh-vat-hoc.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\35.ptn-bm-vi-sinh-vat-hoc.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/35.ptn-bm-vi-sinh-vat-hoc.pdf,hus.vnu.edu.vn,vi,137144,fb13c7e7ef5432b7737b2d584f75e78bd4eb4e6cfc3e72242356369395fad40c,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.660579+00:00,ok,[],1,3172
doc_27937db90d2513b8,PTN BM Sinh học tế bào,37.ptn-bm-sinh-hoc-te-bao.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/37.ptn-bm-sinh-hoc-te-bao.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\37.ptn-bm-sinh-hoc-te-bao.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/37.ptn-bm-sinh-hoc-te-bao.pdf,hus.vnu.edu.vn,vi,135880,b8ae373303a740cfec72ff0fd8c25c2d4bb208c9e8211372f9800f18f570d86d,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.713666+00:00,ok,[],2,2666
doc_2e5390faf7d3d7d1,PTN BM Sinh lý học và sinh học người,38.ptn-bm-sinh-ly-hoc-va-sinh-hoc-nguoi.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/38.ptn-bm-sinh-ly-hoc-va-sinh-hoc-nguoi.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\38.ptn-bm-sinh-ly-hoc-va-sinh-hoc-nguoi.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/38.ptn-bm-sinh-ly-hoc-va-sinh-hoc-nguoi.pdf,hus.vnu.edu.vn,vi,202088,6e2fc49a80135bf9d3db95b7d7e26f98d69550466f1b6f8abc244fb9d5e5caa6,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.756103+00:00,ok,[],2,1911
doc_b6add370ea8061d4,PTN BM Sinh thái học,42.ptn-bm-sinh-thai-hoc.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/42.ptn-bm-sinh-thai-hoc.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\42.ptn-bm-sinh-thai-hoc.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/42.ptn-bm-sinh-thai-hoc.pdf,hus.vnu.edu.vn,vi,132928,8e90d7f5ca8980b3f70d505d72e96ce4bf19fcb7f4d828c01bcd98498f8aa3eb,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.794068+00:00,ok,[],1,1918
doc_ff037e8e86c25f62,45.ptn-bm-dia-mao-va-dia-ly---moi-truong-bien.pdf,45.ptn-bm-dia-mao-va-dia-ly---moi-truong-bien.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/45.ptn-bm-dia-mao-va-dia-ly---moi-truong-bien.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\45.ptn-bm-dia-mao-va-dia-ly---moi-truong-bien.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/45.ptn-bm-dia-mao-va-dia-ly---moi-truong-bien.pdf,hus.vnu.edu.vn,vi,129778,84e2c4efdf411f3ed5957199ca37d1d6508588031a25014a2beb2462c9c9a455,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.821730+00:00,ok,[],1,1433
doc_f4cc7a641855fb2b,46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf,46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf,hus.vnu.edu.vn,vi,129465,00e4e7b33fd602b12bba3168c3e68362bca9557a2d561f72155b20d6ac7b36b2,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.860064+00:00,ok,[],1,1456
doc_4f83e9a0c238e73b,PTN BM Địa chất môi trường,50.ptn-bm-dia-chat-moi-truong.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/50.ptn-bm-dia-chat-moi-truong.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\50.ptn-bm-dia-chat-moi-truong.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/50.ptn-bm-dia-chat-moi-truong.pdf,hus.vnu.edu.vn,vi,170645,7387049b9fa0dbc54ed60342e1501adfb5ad3fdd1040269bb02b7b85bda71d4a,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.881877+00:00,ok,[],1,1150
doc_ddfce9d7176994e1,514.-ths-quan-ly-dat-dai-dinh-huong-nghien-cuu-qd-4923.pdf,514.-ths-quan-ly-dat-dai-dinh-huong-nghien-cuu-qd-4923.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/514.-ths-quan-ly-dat-dai-dinh-huong-nghien-cuu-qd-4923.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\514.-ths-quan-ly-dat-dai-dinh-huong-nghien-cuu-qd-4923.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/514.-ths-quan-ly-dat-dai-dinh-huong-nghien-cuu-qd-4923.pdf,hus.vnu.edu.vn,vi,1678867,22b60dee34f5bbe31678c12d67cfc4d0db954cdd0ea8b539022f797041e26da8,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.884874+00:00,warning,['pdf_sample_needs_ocr'],11,0
doc_4d89d86d9ef2a338,PHIẾU CUNG CẤP THÔNG TIN,58.ptn-bm-sinh-thai-moi-truong.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/58.ptn-bm-sinh-thai-moi-truong.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\58.ptn-bm-sinh-thai-moi-truong.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/58.ptn-bm-sinh-thai-moi-truong.pdf,hus.vnu.edu.vn,vi,129045,61e0afa00e71938fce7268a598dc4da24de9676ff3099bc317d6d449c085cb6a,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.903873+00:00,ok,[],1,1984
doc_54e75e1c15cce58c,PHIẾU CUNG CẤP THÔNG TIN,59.ptn-khoa-hoc-dat-va-moi-truong.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/59.ptn-khoa-hoc-dat-va-moi-truong.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\59.ptn-khoa-hoc-dat-va-moi-truong.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/59.ptn-khoa-hoc-dat-va-moi-truong.pdf,hus.vnu.edu.vn,vi,130146,21b2cc15fae795974503e318e328b8ce5a3edf58b5d0fe7b561e5f8410adb1c2,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.921264+00:00,ok,[],1,1625
doc_e960e4279565544a,PHIẾU CUNG CẤP THÔNG TIN,60.ptn-bm-cong-nghe-moi-truong.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/60.ptn-bm-cong-nghe-moi-truong.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\60.ptn-bm-cong-nghe-moi-truong.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/60.ptn-bm-cong-nghe-moi-truong.pdf,hus.vnu.edu.vn,vi,129556,c44ec774b5c50589594994c23f1d8c20f6ecd94b86e31f751b9f6a630325042d,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.941874+00:00,ok,[],1,2143
doc_dc4ad348ae13317d,802.-khoa-hoc-moi-truong-final-qd-3530.pdf,802.-khoa-hoc-moi-truong-final-qd-3530.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/802.-khoa-hoc-moi-truong-final-qd-3530.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\802.-khoa-hoc-moi-truong-final-qd-3530.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/802.-khoa-hoc-moi-truong-final-qd-3530.pdf,hus.vnu.edu.vn,vi,2413511,d57ba74b17fab6e56a99d0864e50264cc658e49c6dd3aa1b17ce3be9ed1f3f07,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.944907+00:00,warning,['pdf_sample_needs_ocr'],16,0
doc_7abf3b1e635b9975,803.-khoa-hoc-moi-truong-chat-luong-cao-final-qd-3531.pdf,803.-khoa-hoc-moi-truong-chat-luong-cao-final-qd-3531.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/803.-khoa-hoc-moi-truong-chat-luong-cao-final-qd-3531.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\803.-khoa-hoc-moi-truong-chat-luong-cao-final-qd-3531.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/803.-khoa-hoc-moi-truong-chat-luong-cao-final-qd-3531.pdf,hus.vnu.edu.vn,vi,2514687,874eade287393c610ac298a704aa397d79c6ee32d099782562f491dff08c981f,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.947412+00:00,warning,['pdf_sample_needs_ocr'],17,0
doc_11b6b7ff4c60d538,804.-khoa-hoc-va-cong-nghe-thuc-pham-final-qd-3532.pdf,804.-khoa-hoc-va-cong-nghe-thuc-pham-final-qd-3532.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/804.-khoa-hoc-va-cong-nghe-thuc-pham-final-qd-3532.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\804.-khoa-hoc-va-cong-nghe-thuc-pham-final-qd-3532.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/804.-khoa-hoc-va-cong-nghe-thuc-pham-final-qd-3532.pdf,hus.vnu.edu.vn,vi,1997505,0c64ff3b6cc3de5b67a17c2504a581edf0733159cefccc3a645407f8bb86a63c,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.951383+00:00,warning,['pdf_sample_needs_ocr'],14,0
doc_313fd08a10995868,811.-ths-khoa-hoc-moi-truong-qd-3577.pdf,811.-ths-khoa-hoc-moi-truong-qd-3577.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/811.-ths-khoa-hoc-moi-truong-qd-3577.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\811.-ths-khoa-hoc-moi-truong-qd-3577.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/811.-ths-khoa-hoc-moi-truong-qd-3577.pdf,hus.vnu.edu.vn,vi,1927382,80ec0b7d866104886e61ef1c046ad5e7cfc111bcbebe103c6f236e06ee55f67d,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.953384+00:00,warning,['pdf_sample_needs_ocr'],13,0
doc_197f31fac0470332,823. TS Khoa Hoc Moi Truong QD 3581,823.-ts-khoa-hoc-moi-truong-qd-3581.pdf,pdf,.pdf,nghien_cuu,content,True,False,False,False,True,pdf/nghien_cuu/823.-ts-khoa-hoc-moi-truong-qd-3581.pdf,D:\DM\lumi\data\raw\pdf\nghien_cuu\823.-ts-khoa-hoc-moi-truong-qd-3581.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/823.-ts-khoa-hoc-moi-truong-qd-3581.pdf,hus.vnu.edu.vn,vi,3279826,ae6ed215902777ca545725f537ebb6c421639795169b7d9594a39f1f4624ec31,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.957066+00:00,warning,['pdf_sample_needs_ocr'],21,0
doc_2adf7a32a89ba8a9,02.hd-nop-hoc-phi-qua-ma-dinh-danh.pdf,02.hd-nop-hoc-phi-qua-ma-dinh-danh.pdf,pdf,.pdf,sinh_vien,content,True,False,False,False,True,pdf/sinh_vien/02.hd-nop-hoc-phi-qua-ma-dinh-danh.pdf,D:\DM\lumi\data\raw\pdf\sinh_vien\02.hd-nop-hoc-phi-qua-ma-dinh-danh.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2025/08/02.hd-nop-hoc-phi-qua-ma-dinh-danh.pdf,hus.vnu.edu.vn,vi,310166,eeee13f52348a285a0410f84fb989a16f262d3ed89aafa10a10d60b00be6a9ff,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:55.981281+00:00,ok,[],2,846
doc_f27d1177454e0e03,céng hoµ,03.mau-ly-lich-2025_k70.pdf,pdf,.pdf,sinh_vien,content,True,False,False,False,True,pdf/sinh_vien/03.mau-ly-lich-2025_k70.pdf,D:\DM\lumi\data\raw\pdf\sinh_vien\03.mau-ly-lich-2025_k70.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2025/08/03.mau-ly-lich-2025_k70.pdf,hus.vnu.edu.vn,vi,214338,dc6099aeed1518a021952c920498917b155d106d9cf9bcd09de2b5050c460b05,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.035851+00:00,warning,['pdf_text_truncated'],2,4392
doc_9cdaca3968c36aed,th«ng b¸o cña ban qun lý ký tóc x¸ MÔ tr×,04.-huong-dan-sv-dang-ki-ktx.pdf,pdf,.pdf,sinh_vien,content,True,False,False,False,True,pdf/sinh_vien/04.-huong-dan-sv-dang-ki-ktx.pdf,D:\DM\lumi\data\raw\pdf\sinh_vien\04.-huong-dan-sv-dang-ki-ktx.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2025/08/04.-huong-dan-sv-dang-ki-ktx.pdf,hus.vnu.edu.vn,vi,1761990,a3a000be48e862d807ba8254fd29273b2e987566b0e7526a6c3e01975ce33b88,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.044989+00:00,warning,['pdf_sample_needs_ocr'],9,25
doc_eb6fcd22eb292cf9,Phòng thực hành Hóa sinh và Sinh học phân tử,4.phong-thuc-hanh-hoa-sinh-va-sinh-hoc-phan-tu.pdf,pdf,.pdf,thong_tin_chung,content,True,False,False,False,True,pdf/thong_tin_chung/4.phong-thuc-hanh-hoa-sinh-va-sinh-hoc-phan-tu.pdf,D:\DM\lumi\data\raw\pdf\thong_tin_chung\4.phong-thuc-hanh-hoa-sinh-va-sinh-hoc-phan-tu.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/4.phong-thuc-hanh-hoa-sinh-va-sinh-hoc-phan-tu.pdf,hus.vnu.edu.vn,vi,135763,89df4f1b6a803be2540884aafeed2f60ae6fc5917adaab24f758e213a94e9fd6,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.083877+00:00,ok,[],1,2158
doc_ce936c517a48b0c6,Phòng thực hành Sinh học Tế bào,5.phong-thuc-hanh-sinh-hoc-te-bao.pdf,pdf,.pdf,thong_tin_chung,content,True,False,False,False,True,pdf/thong_tin_chung/5.phong-thuc-hanh-sinh-hoc-te-bao.pdf,D:\DM\lumi\data\raw\pdf\thong_tin_chung\5.phong-thuc-hanh-sinh-hoc-te-bao.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/5.phong-thuc-hanh-sinh-hoc-te-bao.pdf,hus.vnu.edu.vn,vi,132578,3b07472f8f196460edab593e1588e4fe6ac2627584d462ebd51cbbaa5d91fa19,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.125349+00:00,ok,[],1,2035
doc_40ca65b6591f163f,TT Công nghệ Môi trường và Phát triển bền vững,66.tt-cong-nghe-moi-truong-va-phat-trien-ben-vung.pdf,pdf,.pdf,thong_tin_chung,content,True,False,False,False,True,pdf/thong_tin_chung/66.tt-cong-nghe-moi-truong-va-phat-trien-ben-vung.pdf,D:\DM\lumi\data\raw\pdf\thong_tin_chung\66.tt-cong-nghe-moi-truong-va-phat-trien-ben-vung.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/66.tt-cong-nghe-moi-truong-va-phat-trien-ben-vung.pdf,hus.vnu.edu.vn,vi,220010,8c78dc0ca0e68894222c4e83c9a99d16c76494e581bc4d2a8b46090a9636cd8b,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.185241+00:00,ok,[],2,3343
doc_9abc1321972ceb97,Phòng thực hành Đa dạng sinh học,7.phong-thuc-hanh-da-dang-sinh-hoc.pdf,pdf,.pdf,thong_tin_chung,content,True,False,False,False,True,pdf/thong_tin_chung/7.phong-thuc-hanh-da-dang-sinh-hoc.pdf,D:\DM\lumi\data\raw\pdf\thong_tin_chung\7.phong-thuc-hanh-da-dang-sinh-hoc.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/7.phong-thuc-hanh-da-dang-sinh-hoc.pdf,hus.vnu.edu.vn,vi,174141,1a2458676662b891b45bafdc14779e8fab84d786b5ff5696fea3fb8bcd676cf4,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.221625+00:00,ok,[],1,1601
doc_3a44e903a43fcca4,Bảo tàng sinh học,8.bao-tang-sinh-hoc.pdf,pdf,.pdf,thong_tin_chung,content,True,False,False,False,True,pdf/thong_tin_chung/8.bao-tang-sinh-hoc.pdf,D:\DM\lumi\data\raw\pdf\thong_tin_chung\8.bao-tang-sinh-hoc.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/8.bao-tang-sinh-hoc.pdf,hus.vnu.edu.vn,vi,133262,a186dc34036743b8fb0dae91294ca62c5ef9a6137010d54c9f135153051731e7,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.269010+00:00,ok,[],1,1801
doc_5e6f04ae23f70521,Thong bao xet tuyen CTDB,1.tb_xt-vao-ctdt-dac-biet_2025_len-website.pdf,pdf,.pdf,tuyen_sinh,content,True,False,False,False,True,pdf/tuyen_sinh/1.tb_xt-vao-ctdt-dac-biet_2025_len-website.pdf,D:\DM\lumi\data\raw\pdf\tuyen_sinh\1.tb_xt-vao-ctdt-dac-biet_2025_len-website.pdf,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2025/08/1.tb_xt-vao-ctdt-dac-biet_2025_len-website.pdf,tuyensinh.hus.vnu.edu.vn,vi,274134,58771b008af5205dce01f5644ea512ec32e50af9d631c876ca53bed0f4cca1f5,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.326802+00:00,ok,[],5,2175
doc_03d3136fa3ce9f54,PHIẾU CUNG CẤP THÔNG TIN,17.ptn-bm-vat-ly-vo-tuyen-va-dien-tu.pdf,pdf,.pdf,tuyen_sinh,content,True,False,False,False,True,pdf/tuyen_sinh/17.ptn-bm-vat-ly-vo-tuyen-va-dien-tu.pdf,D:\DM\lumi\data\raw\pdf\tuyen_sinh\17.ptn-bm-vat-ly-vo-tuyen-va-dien-tu.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/17.ptn-bm-vat-ly-vo-tuyen-va-dien-tu.pdf,hus.vnu.edu.vn,vi,183801,d4f3898d4e3f9d8504ac43a554b90540aec9db6d17ab4bd3b05dfafb0336eb2d,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.389247+00:00,ok,[],1,3316
doc_bb5f6de742320fd4,223. TS Vo Tuyen Va Dien Tu QD 4945,223.-ts-vo-tuyen-va-dien-tu-qd-4945.pdf,pdf,.pdf,tuyen_sinh,content,True,False,False,False,True,pdf/tuyen_sinh/223.-ts-vo-tuyen-va-dien-tu-qd-4945.pdf,D:\DM\lumi\data\raw\pdf\tuyen_sinh\223.-ts-vo-tuyen-va-dien-tu-qd-4945.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/223.-ts-vo-tuyen-va-dien-tu-qd-4945.pdf,hus.vnu.edu.vn,vi,2593626,42694675b0b4261c0022939e96f0bc7451c04520300bd33b73ef76b2313c8a9b,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.392474+00:00,warning,['pdf_sample_needs_ocr'],17,0
doc_2b81306bea56930a,9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,pdf,.pdf,tuyen_sinh,content,True,False,False,False,True,pdf/tuyen_sinh/9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,D:\DM\lumi\data\raw\pdf\tuyen_sinh\9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2026/03/9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,tuyensinh.hus.vnu.edu.vn,vi,334200,3daa8575092b510f722818e3e262c7c6a6d152d3603c07c492bdd7efb204a51a,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.431836+00:00,ok,[],9,1736
