document_id,title,file_name,file_type,extension,category,data_role,is_content_document,is_manifest_file,is_system_file,is_archive_file,is_processable,relative_path,local_path,source_url,source_domain,language,file_size_bytes,checksum_sha256,is_public,access_note,ingested_at,ingestion_status,issues,page_count,text_sample_length
doc_3364c905e9defa6e,danh-sach-trung-tuyen_ctdb_2025-final.pdf,danh-sach-trung-tuyen_ctdb_2025-final.pdf,pdf,.pdf,tuyen_sinh,content,True,False,False,False,True,pdf/tuyen_sinh/danh-sach-trung-tuyen_ctdb_2025-final.pdf,D:\DM\lumi\data\raw\pdf\tuyen_sinh\danh-sach-trung-tuyen_ctdb_2025-final.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2025/09/danh-sach-trung-tuyen_ctdb_2025-final.pdf,hus.vnu.edu.vn,vi,196225,8465a25d56edc38becae5fd91c56ba8d7c95fe77a70613c03f9268d8f45246c0,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.477175+00:00,ok,[],5,1816
doc_57251c5572841d5f,huong-dan-thi-sinh-dang-ky-xet-tuyen-2025-14.06.2025-final.pdf,huong-dan-thi-sinh-dang-ky-xet-tuyen-2025-14.06.2025-final.pdf,pdf,.pdf,tuyen_sinh,content,True,False,False,False,True,pdf/tuyen_sinh/huong-dan-thi-sinh-dang-ky-xet-tuyen-2025-14.06.2025-final.pdf,D:\DM\lumi\data\raw\pdf\tuyen_sinh\huong-dan-thi-sinh-dang-ky-xet-tuyen-2025-14.06.2025-final.pdf,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2025/06/huong-dan-thi-sinh-dang-ky-xet-tuyen-2025-14.06.2025-final.pdf,tuyensinh.hus.vnu.edu.vn,vi,692452,4eed627590d6fae06fbf3ec76e586154b0ca14ca27aada38460c65ce30ccde35,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.519650+00:00,ok,[],5,1080
doc_03604762ab0bc2ed,thong-bao-gia-han-dang-ky-xet-tuyen-truc-tuyen-vao-dhcq-nam-2025.pdf,thong-bao-gia-han-dang-ky-xet-tuyen-truc-tuyen-vao-dhcq-nam-2025.pdf,pdf,.pdf,tuyen_sinh,content,True,False,False,False,True,pdf/tuyen_sinh/thong-bao-gia-han-dang-ky-xet-tuyen-truc-tuyen-vao-dhcq-nam-2025.pdf,D:\DM\lumi\data\raw\pdf\tuyen_sinh\thong-bao-gia-han-dang-ky-xet-tuyen-truc-tuyen-vao-dhcq-nam-2025.pdf,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2025/06/thong-bao-gia-han-dang-ky-xet-tuyen-truc-tuyen-vao-dhcq-nam-2025.pdf,tuyensinh.hus.vnu.edu.vn,vi,380990,9157d107ca37734ed7dc614b7f8d48ae47163813bedac82d83a5837cb3008ed4,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.564174+00:00,ok,[],1,1277
doc_6e609499b9bff67d,collected_sources,collected_sources.json,json,.json,khac,manifest,False,True,False,False,True,source_lists/collected_sources.json,D:\DM\lumi\data\raw\source_lists\collected_sources.json,,,vi,83312,1824a72cc59f840511da74d2d466d09f70f4d7ee122e3eb533b5f83f3147a96d,True,public/local educational dataset,2026-05-18T09:51:56.565738+00:00,ok,[],0,2709
doc_b494b867eaefa98a,collection_skipped,collection_skipped.json,json,.json,khac,manifest,False,True,False,False,True,source_lists/collection_skipped.json,D:\DM\lumi\data\raw\source_lists\collection_skipped.json,,,vi,1587,c621863154154d9ea27c3585d6751e5af13ac47c48aeee71ed56dcbaea58b2a8,True,public/local educational dataset,2026-05-18T09:51:56.566784+00:00,ok,[],0,696
doc_2f2f5ce738e793ef,pdf_links_discovered,pdf_links_discovered.json,json,.json,khac,manifest,False,True,False,False,True,source_lists/pdf_links_discovered.json,D:\DM\lumi\data\raw\source_lists\pdf_links_discovered.json,,,vi,39307,b26254d3467b68b70a68a291101d8e8f9994feaa3c819760088332cf208a6efc,True,public/local educational dataset,2026-05-18T09:51:56.567255+00:00,ok,[],0,1123
doc_83cf3bbc03af0828,source_urls,source_urls.txt,txt,.txt,khac,content,True,False,False,False,True,source_lists/source_urls.txt,D:\DM\lumi\data\raw\source_lists\source_urls.txt,,,vi,9096,16616ac077460bc8095b32ce3b20c54b364d1e49f29353c59ae641f7b4b13ded,True,public/local educational dataset,2026-05-18T09:51:56.567255+00:00,ok,[],0,9096
doc_932a2f84a1cd6933,45.ptn-bm-dia-mao-va-dia-ly---moi-truong-bien.pdf,doc_027fa3f614398a4fa239.txt,txt,.txt,nghien_cuu,content,True,False,False,False,True,text/parsed_public_pages/doc_027fa3f614398a4fa239.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_027fa3f614398a4fa239.txt,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/45.ptn-bm-dia-mao-va-dia-ly---moi-truong-bien.pdf,hus.vnu.edu.vn,vi,1817,0cafa3f39a6fff518984dd8c180d1200cc45b853c8d412cd0ef7a8e4bf3a235a,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.567255+00:00,ok,[],0,1416
doc_9e2a338183ca30f9,Sứ mạng - Tầm nhìn,doc_0694e882d8c90da1f786.txt,txt,.txt,thong_tin_chung,content,True,False,False,False,True,text/parsed_public_pages/doc_0694e882d8c90da1f786.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_0694e882d8c90da1f786.txt,https://hus.vnu.edu.vn/gioi-thieu/su-menh-tam-nhin,hus.vnu.edu.vn,vi,1532,2f70dc2499a9bafcad297c26e6669168b5d8d897a12b73298c3e2037101b0eb8,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.567255+00:00,ok,[],0,1146
doc_9d0e41add19b19e7,Phòng thí nghiệm Trọng điểm,doc_0b509214e7de656c05fe.txt,txt,.txt,nghien_cuu,content,True,False,False,False,True,text/parsed_public_pages/doc_0b509214e7de656c05fe.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_0b509214e7de656c05fe.txt,https://hus.vnu.edu.vn/gioi-thieu/co-cau-to-chuc/phong-thi-nghiem-trong-diem,hus.vnu.edu.vn,vi,1463,b2f1fe1d8d036d493faf4cb70fe46a11a3bab6d787d2a0f344cba39fbea9f940,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.568302+00:00,ok,[],0,1122
doc_8b0f5eb2f2a078d1,Lịch sử phát triển,doc_1c656e876adff872c6d1.txt,txt,.txt,thong_tin_chung,content,True,False,False,False,True,text/parsed_public_pages/doc_1c656e876adff872c6d1.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_1c656e876adff872c6d1.txt,https://hus.vnu.edu.vn/gioi-thieu/lich-su-phat-trien,hus.vnu.edu.vn,vi,52569,210dd019616ad858f95a00e7cf98a9377ba1e92296c5ad37dcfa6bd5b0611ac9,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.568302+00:00,warning,['possible_mojibake'],0,20000
doc_df7f910ce7c266c4,danh-sach-trung-tuyen_ctdb_2025-final.pdf,doc_1f902284aaa372b66942.txt,txt,.txt,tuyen_sinh,content,True,False,False,False,True,text/parsed_public_pages/doc_1f902284aaa372b66942.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_1f902284aaa372b66942.txt,https://hus.vnu.edu.vn/DATA/IMAGES/2025/09/danh-sach-trung-tuyen_ctdb_2025-final.pdf,hus.vnu.edu.vn,vi,11072,8769bdea03e2782961e4a668157cd421a060db38841a10cb80c1747f026887f1,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.568302+00:00,ok,[],0,9399
doc_05c09de7a985c442,Giới thiệu chung,doc_27e30d3d9376b10d2e06.txt,txt,.txt,dao_tao,content,True,False,False,False,True,text/parsed_public_pages/doc_27e30d3d9376b10d2e06.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_27e30d3d9376b10d2e06.txt,https://hus.vnu.edu.vn/dao-tao/gioi-thieu-chung,hus.vnu.edu.vn,vi,4529,510f6c5e1be5c211177089501c7d65deab686bb495e7450c9d6e38a78c30fa30,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.568302+00:00,ok,[],0,3371
doc_3c0a59333b46e82a,46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf,doc_30ae6e60094d7daffed1.txt,txt,.txt,nghien_cuu,content,True,False,False,False,True,text/parsed_public_pages/doc_30ae6e60094d7daffed1.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_30ae6e60094d7daffed1.txt,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf,hus.vnu.edu.vn,vi,1854,0bbd68c3bb84f1bcf7c0ab5653a1ab1fac28b61d7556be593c4aa596dbb412a5,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.568302+00:00,ok,[],0,1439
doc_6db472e90bd588d7,"Quy chế, quy định",doc_3661b5a22a8294fec8bf.txt,txt,.txt,quy_che,content,True,False,False,False,True,text/parsed_public_pages/doc_3661b5a22a8294fec8bf.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_3661b5a22a8294fec8bf.txt,https://hus.vnu.edu.vn/hoc-sinh-sinh-vien/quy-che-quy-dinh,hus.vnu.edu.vn,vi,2288,014c88547cb0c95509c4b2ca2c5fec8a22732b767b6e37f0e0e220f671a3a350,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.569301+00:00,ok,[],0,1710
doc_bc222c2efc2fc178,thong-bao-gia-han-dang-ky-xet-tuyen-truc-tuyen-vao-dhcq-nam-2025.pdf,doc_43723f892a1e4bafbf78.txt,txt,.txt,tuyen_sinh,content,True,False,False,False,True,text/parsed_public_pages/doc_43723f892a1e4bafbf78.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_43723f892a1e4bafbf78.txt,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2025/06/thong-bao-gia-han-dang-ky-xet-tuyen-truc-tuyen-vao-dhcq-nam-2025.pdf,tuyensinh.hus.vnu.edu.vn,vi,1604,772be4931d04a358905000357e47c61ac292add6a929310d24cc902e112d1535,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.569301+00:00,ok,[],0,1254
doc_b2f4acc18e9c78b9,9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,doc_44255159780aab8e1475.txt,txt,.txt,tuyen_sinh,content,True,False,False,False,True,text/parsed_public_pages/doc_44255159780aab8e1475.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_44255159780aab8e1475.txt,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2026/03/9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,tuyensinh.hus.vnu.edu.vn,vi,17591,c280e1ff6c6597fc1275f56d18dae056f32f949487c0a8842e05520462b9872a,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.569301+00:00,ok,[],0,13888
doc_d1d73e971dffd9b9,Khoa học Trái đất - Tài nguyên & Môi trường,doc_475f3c55a3d67b8ffe9e.txt,txt,.txt,nghien_cuu,content,True,False,False,False,True,text/parsed_public_pages/doc_475f3c55a3d67b8ffe9e.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_475f3c55a3d67b8ffe9e.txt,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/khoa-hoc-trai-dat-va-tai-nguyen-moi-truong,hus.vnu.edu.vn,vi,1249,f9806fc5cf30fb0b0a1673dc421446103dab06c8c578ba93ce11ce09c7521c89,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.569301+00:00,ok,[],0,914
doc_3a17c3a9201ed37e,Chiến lược phát triển,doc_55c22d2ace9a76d05488.txt,txt,.txt,thong_tin_chung,content,True,False,False,False,True,text/parsed_public_pages/doc_55c22d2ace9a76d05488.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_55c22d2ace9a76d05488.txt,https://hus.vnu.edu.vn/gioi-thieu/chien-luoc-phat-trien,hus.vnu.edu.vn,vi,43191,2dbf1a5b9d084409fc4b8add6e408cd0aa311b06efc2c69fffc83dfd4045fc26,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.570302+00:00,ok,[],0,20000
doc_521fe01ebdc9fdbb,Bậc đại học,doc_58dfc017a9ba74e47238.txt,txt,.txt,dao_tao,content,True,False,False,False,True,text/parsed_public_pages/doc_58dfc017a9ba74e47238.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_58dfc017a9ba74e47238.txt,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/vat-ly,hus.vnu.edu.vn,vi,48138,38e000920ba4ef6458c859b86a16208e6dad5e0383c444bd6a13b68d11eb1230,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.570302+00:00,ok,[],0,20000
doc_8fec21d106249732,PHIẾU CUNG CẤP THÔNG TIN,doc_592a1e17021dd580e158.txt,txt,.txt,nghien_cuu,content,True,False,False,False,True,text/parsed_public_pages/doc_592a1e17021dd580e158.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_592a1e17021dd580e158.txt,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/58.ptn-bm-sinh-thai-moi-truong.pdf,hus.vnu.edu.vn,vi,2485,3b176f9b80e2617ef133a9666992a000a9554028b7fc17ef37dcb288205a1cf8,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.570302+00:00,ok,[],0,1965
doc_16a4fc64bea7d373,Lời chào mừng,doc_7653afc915a108d40634.txt,txt,.txt,thong_tin_chung,content,True,False,False,False,True,text/parsed_public_pages/doc_7653afc915a108d40634.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_7653afc915a108d40634.txt,https://hus.vnu.edu.vn/gioi-thieu/loi-chao-mung,hus.vnu.edu.vn,vi,3467,d9ed2e9446bc3dd01c11795d6a86f86a350f9ef9289a9f4092162e6fba9a404b,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.570302+00:00,ok,[],0,2576
doc_0cccbf22002b6c67,Đào tạo liên kết,doc_79c87893ab97ac2229d2.txt,txt,.txt,dao_tao,content,True,False,False,False,True,text/parsed_public_pages/doc_79c87893ab97ac2229d2.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_79c87893ab97ac2229d2.txt,https://hus.vnu.edu.vn/hop-tac-va-phat-trien/chuong-trinh-hop-tac/dao-tao-lien-ket,hus.vnu.edu.vn,vi,2836,75cac7e61fe9dfe605f21a2196582135a0279fcd40239be376c327503548bff4,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.570302+00:00,ok,[],0,2169
doc_31b45309da2de4df,Thong bao xet tuyen CTDB,doc_7b8c8076410322e8cc36.txt,txt,.txt,tuyen_sinh,content,True,False,False,False,True,text/parsed_public_pages/doc_7b8c8076410322e8cc36.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_7b8c8076410322e8cc36.txt,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2025/08/1.tb_xt-vao-ctdt-dac-biet_2025_len-website.pdf,tuyensinh.hus.vnu.edu.vn,vi,15585,9a07f50be72ab3483db80293a43c566476a2f65b88308eafbf7d43813f610d6a,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.571302+00:00,ok,[],0,11889
doc_fcef3b976ac9275b,céng hoµ,doc_8db3084419cc9f68a731.txt,txt,.txt,sinh_vien,content,True,False,False,False,True,text/parsed_public_pages/doc_8db3084419cc9f68a731.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_8db3084419cc9f68a731.txt,https://hus.vnu.edu.vn/DATA/IMAGES/2025/08/03.mau-ly-lich-2025_k70.pdf,hus.vnu.edu.vn,vi,11104,d848379715e8ac3cba8e710d377ff1075a8923f1185eb2b40129704088f45f45,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.571302+00:00,ok,[],0,10494
doc_28a2409bf34c8a1c,Trường Đại học Khoa học Tự nhiên | ĐHQGHN,doc_91eb43497dc0f5e9741f.txt,txt,.txt,tuyen_sinh,content,True,False,False,False,True,text/parsed_public_pages/doc_91eb43497dc0f5e9741f.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_91eb43497dc0f5e9741f.txt,http://tuyensinh.hus.vnu.edu.vn/,tuyensinh.hus.vnu.edu.vn,vi,26002,3e8cf11d514f636fc16a39459a7e7d9150301d7f8ddf0022caa7c64230986160,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.571302+00:00,ok,[],0,19881
doc_42340ca8ce62bbc1,Khoa học - Công nghệ,doc_978c9a3b9a26bc0ff5b0.txt,txt,.txt,nghien_cuu,content,True,False,False,False,True,text/parsed_public_pages/doc_978c9a3b9a26bc0ff5b0.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_978c9a3b9a26bc0ff5b0.txt,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/gioi-thieu-chung,hus.vnu.edu.vn,vi,1741,f1f620f7527acfd8e91e2902709b9fcc8ed65ebeb9f19d483fd6ce7e2794036b,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.571302+00:00,ok,[],0,1304
doc_28782f4af7ce3f3e,Học sinh - Sinh viên,doc_bb228fb7488deb48d6d2.txt,txt,.txt,sinh_vien,content,True,False,False,False,True,text/parsed_public_pages/doc_bb228fb7488deb48d6d2.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_bb228fb7488deb48d6d2.txt,https://hus.vnu.edu.vn/hoc-sinh-sinh-vien/gioi-thieu-chung,hus.vnu.edu.vn,vi,5564,f7e252f352ec80205dae0568fe1ef86dd814f8b032737007df6b18730a2450da,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.571302+00:00,ok,[],0,4215
doc_2c78b6b84272cafb,Học sinh - Sinh viên,doc_c678b3b190fc655993fc.txt,txt,.txt,sinh_vien,content,True,False,False,False,True,text/parsed_public_pages/doc_c678b3b190fc655993fc.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_c678b3b190fc655993fc.txt,https://hus.vnu.edu.vn/hoc-sinh-sinh-vien,hus.vnu.edu.vn,vi,5573,f72dd1e37a382b319641000b9e5b1bbebecfc832e488151ba4894af70071cbfd,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.572302+00:00,ok,[],0,4224
doc_c6c4e344e77b8122,02.hd-nop-hoc-phi-qua-ma-dinh-danh.pdf,doc_cd7bb8dd3f3fef3653ce.txt,txt,.txt,sinh_vien,content,True,False,False,False,True,text/parsed_public_pages/doc_cd7bb8dd3f3fef3653ce.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_cd7bb8dd3f3fef3653ce.txt,https://hus.vnu.edu.vn/DATA/IMAGES/2025/08/02.hd-nop-hoc-phi-qua-ma-dinh-danh.pdf,hus.vnu.edu.vn,vi,1700,0ad794ae725e558029aa707511201507bf2ce7ac2640eaedbb73bf8a2cca01bc,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.572302+00:00,warning,['possible_mojibake'],0,1342
doc_615c1c95a9e01aa0,huong-dan-thi-sinh-dang-ky-xet-tuyen-2025-14.06.2025-final.pdf,doc_cecb3ddc9396f577feaa.txt,txt,.txt,tuyen_sinh,content,True,False,False,False,True,text/parsed_public_pages/doc_cecb3ddc9396f577feaa.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_cecb3ddc9396f577feaa.txt,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2025/06/huong-dan-thi-sinh-dang-ky-xet-tuyen-2025-14.06.2025-final.pdf,tuyensinh.hus.vnu.edu.vn,vi,5177,30e796eec4eb54a1db4dc911ed28912efaf7264c3fc32b1959691c5f5c1f2992,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.572302+00:00,ok,[],0,3994
doc_5e70008fb952dbd4,Hội đồng Khoa học Đào tạo,doc_e7c5d0c77cb56de6c755.txt,txt,.txt,nghien_cuu,content,True,False,False,False,True,text/parsed_public_pages/doc_e7c5d0c77cb56de6c755.txt,D:\DM\lumi\data\raw\text\parsed_public_pages\doc_e7c5d0c77cb56de6c755.txt,https://hus.vnu.edu.vn/gioi-thieu/can-bo/hoi-dong-khoa-hoc-dao-tao,hus.vnu.edu.vn,vi,1279,ea5baa27d92e24c0a5cd5a7ef999758c1f1520bd11a993d27a1abb69e40de895,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.,2026-05-18T09:51:56.572302+00:00,ok,[],0,983
