url,title,source_page
https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2025/06/huong-dan-thi-sinh-dang-ky-xet-tuyen-2025-14.06.2025-final.pdf,huong-dan-thi-sinh-dang-ky-xet-tuyen-2025-14.06.2025-final.pdf,
https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2025/06/thong-bao-gia-han-dang-ky-xet-tuyen-truc-tuyen-vao-dhcq-nam-2025.pdf,thong-bao-gia-han-dang-ky-xet-tuyen-truc-tuyen-vao-dhcq-nam-2025.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/223.-ts-vo-tuyen-va-dien-tu-qd-4945.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/vat-ly-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/17.ptn-bm-vat-ly-vo-tuyen-va-dien-tu.pdf,PTN BM Vật lý Vô tuyến và Điện tử,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/813.-ths-mtptbv-nc-qd-3579.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/khoa-hoc-trai-dat-va-tai-nguyen-moi-truong
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/814.-ths-mtptbv-ud-qd-3580.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/khoa-hoc-trai-dat-va-tai-nguyen-moi-truong
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/821.-ts-ky-thuat-moi-truong-qd-3583.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/khoa-hoc-trai-dat-va-tai-nguyen-moi-truong
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/822.-ts-mtdn-qd-3582.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/khoa-hoc-trai-dat-va-tai-nguyen-moi-truong
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/823.-ts-khoa-hoc-moi-truong-qd-3581.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/khoa-hoc-trai-dat-va-tai-nguyen-moi-truong
https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2025/08/1.tb_xt-vao-ctdt-dac-biet_2025_len-website.pdf,1.tb_xt-vao-ctdt-dac-biet_2025_len-website.pdf,
https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2026/03/9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/112.-ths-phuong-phap-toan-so-cap-qd-4930.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/toan-co-tin-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/113.-ths-toan-ung-dung-qd-4931.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/toan-co-tin-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/114.-ths-khoa-hoc-du-lieu-qd-4932.pdf,114.-ths-khoa-hoc-du-lieu-qd-4932.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/115.-ths-co-hoc-qd-4933.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/toan-co-tin-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/116.-ths-co-so-toan-hoc-cho-tin-hoc-qd-4934.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/toan-co-tin-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/121.-ts-toan-giai-tich-qd-4935.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/toan-co-tin-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/122.-ts-phuong-trinh-vi-phan-va-tich-phan-qd-4936.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/toan-co-tin-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/123.-ts-dai-so-va-ly-thuyet-so-qd-4937.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/toan-co-tin-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/124.-ts-toan-ung-dung-qd-4938.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/toan-co-tin-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/125.-ts-ly-thuyet-xac-suat-va-thong-ke-toan-hoc-qd-4939.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/toan-co-tin-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/126.-ts-co-so-toan-hoc-cho-tin-hoc-qd-4940.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/toan-co-tin-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/127.-ts-co-hoc-qd-4941.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/toan-co-tin-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/311.-ths-hoa-hoc-qd-3570.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/hoa-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/312.-ths-ky-thuat-hoa-hoc-qd-3571.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/hoa-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/313.-ths-hoa-phan-tich-qd-3572.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/hoa-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/321.-ts-hoa-vo-co-qd-4914.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/hoa-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/322.-ts-hoa-huu-co-qd-4915.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/hoa-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/323.-ts-hoa-phan-tich-qd-4916.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/hoa-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/324.-ts-hoa-ly-thuyet-va-hoa-ly-qd-4917.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/hoa-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/325.-ts-hoa-moi-truong-qd-4918.pdf,325.-ts-hoa-moi-truong-qd-4918.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/326.-ts-ky-thuat-hoa-dau-va-loc-dau-qd-4919.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/hoa-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/411.-ths-sinh-hoc-qd-4950.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/sinh-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/412.-ths-cong-nghe-sinh-hoc-qd-4951.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/sinh-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/413.-ths-sinh-hoc-thuc-nghiem-qd-4952.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/sinh-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/414.-ths-di-truyen-hoc-qd-4953.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/sinh-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/421.-ts-dong-vat-hoc-qd-4900.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/sinh-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/422.-ts-sinh-ly-hoc-nguoi-va-dong-vat-qd-4901.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/sinh-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/423.-ts-con-trung-hoc-qd-4902.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/sinh-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/424.-ts-sinh-ly-hoc-thuc-vat-qd-4903.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/sinh-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/425.-ts-vi-sinh-vat-hoc-qd-4904.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/sinh-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/426.-ts-thuc-vat-hoc-qd-4905.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/sinh-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/427.-ts-hoa-sinh-hoc-qd-4906.pdf,427.-ts-hoa-sinh-hoc-qd-4906.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/428.-ts-di-truyen-hoc-qd-4907.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/sinh-hoc-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/811.-ths-khoa-hoc-moi-truong-qd-3577.pdf,811.-ths-khoa-hoc-moi-truong-qd-3577.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/1.ptn-khoa-hoc-du-lieu.pdf,PTN Khoa học dữ liệu,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/10.ptn-khoa-hoc-du-lieu-chuyen-de.pdf,PTN Khoa học dữ liệu,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/20.ptn-tinh-toan-trong-khoa-hoc-vat-lieu.pdf,PTN Tính toán trong Khoa học Vật liệu,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/25.ptn-hoa-moi-truong.pdf,PTN Hóa môi trường,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/34.ptn-bm-hoa-sinh-va-sinh-hoc-phan-tu.pdf,PTN BM Hóa sinh và Sinh học phân tử,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/35.ptn-bm-vi-sinh-vat-hoc.pdf,PTN BM Vi sinh vật học,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/37.ptn-bm-sinh-hoc-te-bao.pdf,PTN BM Sinh học tế bào,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/38.ptn-bm-sinh-ly-hoc-va-sinh-hoc-nguoi.pdf,PTN BM Sinh lý học và sinh học người,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/42.ptn-bm-sinh-thai-hoc.pdf,PTN BM Sinh thái học,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf,46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/50.ptn-bm-dia-chat-moi-truong.pdf,PTN BM Địa chất môi trường,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/58.ptn-bm-sinh-thai-moi-truong.pdf,58.ptn-bm-sinh-thai-moi-truong.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/59.ptn-khoa-hoc-dat-va-moi-truong.pdf,PTN Khoa học Đất và Môi trường,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/60.ptn-bm-cong-nghe-moi-truong.pdf,PTN BM Công nghệ môi trường,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2025/08/02.hd-nop-hoc-phi-qua-ma-dinh-danh.pdf,02.hd-nop-hoc-phi-qua-ma-dinh-danh.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2025/08/04.-huong-dan-sv-dang-ki-ktx.pdf,04.-huong-dan-sv-dang-ki-ktx.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2025/09/danh-sach-trung-tuyen_ctdb_2025-final.pdf,danh-sach-trung-tuyen_ctdb_2025-final.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/4.phong-thuc-hanh-hoa-sinh-va-sinh-hoc-phan-tu.pdf,Phòng thực hành Hóa sinh và Sinh học phân tử,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/5.phong-thuc-hanh-sinh-hoc-te-bao.pdf,Phòng thực hành Sinh học Tế bào,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/66.tt-cong-nghe-moi-truong-va-phat-trien-ben-vung.pdf,TT Công nghệ Môi trường và Phát triển bền vững,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/7.phong-thuc-hanh-da-dang-sinh-hoc.pdf,Phòng thực hành Đa dạng sinh học,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/8.bao-tang-sinh-hoc.pdf,Bảo tàng sinh học,https://hus.vnu.edu.vn/khoa-hoc-cong-nghe/phong-thi-nghiem
https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/801.-qd-3529-cong-nghe-ki-thuat-moi-truong-final.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/moi-truong
https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/802.-khoa-hoc-moi-truong-final-qd-3530.pdf,802.-khoa-hoc-moi-truong-final-qd-3530.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/803.-khoa-hoc-moi-truong-chat-luong-cao-final-qd-3531.pdf,803.-khoa-hoc-moi-truong-chat-luong-cao-final-qd-3531.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/805.-moi-truong-suc-khoe-va-an-toan-final-qd-3533.pdf,805.-moi-truong-suc-khoe-va-an-toan-final-qd-3533.pdf,
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/211.-ths-vat-ly-qd-4942.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/vat-ly-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/221.-ts-vat-ly-ly-thuyet-va-vlt-qd-4943.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/vat-ly-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/222.-ts-vat-ly-chat-ran-qd-4944.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/vat-ly-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/224.-ts-vat-ly-nguyen-tu-va-hat-nhan-qd-4946.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/vat-ly-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/225.-ts-quang-hoc-qd-4947.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/vat-ly-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/226.-ts-vat-ly-dia-cau-qd-4948.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/vat-ly-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/227.-ts-vat-ly-nhiet-qd-4949.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/vat-ly-va-cong-nghe
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/301-hoa-hoc---chuan-k67-qd-3534-scan.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/hoa-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/301-hoa-hoc---chuan-k68-qd-3535-scan.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/hoa-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/302-hoa-hoc-tien-tien-k67-qd3536-scan.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/hoa-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/303-hoa-hoc---tai-nang-k67-68-qd3537-scan.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/hoa-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/304-cong-nghe-ky-thuat-hoa-hoc-clc-k67-qd3538-scan.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/hoa-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/304-cong-nghe-ky-thuat-hoa-hoc-k68-qd3539-scan.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/hoa-hoc
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/305-hoa-duoc-chat-luong-cao-k67-qd-3540-scan.pdf,📄 Xem nội dung PDF,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/hoa-hoc
