file_name,file_type,category,relative_path,source_url,source_domain,file_size_bytes,language,description,is_public,access_note
803.-khoa-hoc-moi-truong-chat-luong-cao-final-qd-3531.pdf,pdf,nghien_cuu,pdf/nghien_cuu/803.-khoa-hoc-moi-truong-chat-luong-cao-final-qd-3531.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/803.-khoa-hoc-moi-truong-chat-luong-cao-final-qd-3531.pdf,hus.vnu.edu.vn,2514687,vi,803.-khoa-hoc-moi-truong-chat-luong-cao-final-qd-3531.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
325.-ts-hoa-moi-truong-qd-4918.pdf,pdf,dao_tao,pdf/dao_tao/325.-ts-hoa-moi-truong-qd-4918.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/325.-ts-hoa-moi-truong-qd-4918.pdf,hus.vnu.edu.vn,2510649,vi,325.-ts-hoa-moi-truong-qd-4918.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
802.-khoa-hoc-moi-truong-final-qd-3530.pdf,pdf,nghien_cuu,pdf/nghien_cuu/802.-khoa-hoc-moi-truong-final-qd-3530.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/802.-khoa-hoc-moi-truong-final-qd-3530.pdf,hus.vnu.edu.vn,2413511,vi,802.-khoa-hoc-moi-truong-final-qd-3530.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
511.-ths-dia-ly-qd-4920.pdf,pdf,dao_tao,pdf/dao_tao/511.-ths-dia-ly-qd-4920.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/511.-ths-dia-ly-qd-4920.pdf,hus.vnu.edu.vn,2367991,vi,511.-ths-dia-ly-qd-4920.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
805.-moi-truong-suc-khoe-va-an-toan-final-qd-3533.pdf,pdf,dao_tao,pdf/dao_tao/805.-moi-truong-suc-khoe-va-an-toan-final-qd-3533.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/805.-moi-truong-suc-khoe-va-an-toan-final-qd-3533.pdf,hus.vnu.edu.vn,2302570,vi,805.-moi-truong-suc-khoe-va-an-toan-final-qd-3533.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
427.-ts-hoa-sinh-hoc-qd-4906.pdf,pdf,dao_tao,pdf/dao_tao/427.-ts-hoa-sinh-hoc-qd-4906.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/427.-ts-hoa-sinh-hoc-qd-4906.pdf,hus.vnu.edu.vn,2143115,vi,427.-ts-hoa-sinh-hoc-qd-4906.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
804.-khoa-hoc-va-cong-nghe-thuc-pham-final-qd-3532.pdf,pdf,nghien_cuu,pdf/nghien_cuu/804.-khoa-hoc-va-cong-nghe-thuc-pham-final-qd-3532.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/804.-khoa-hoc-va-cong-nghe-thuc-pham-final-qd-3532.pdf,hus.vnu.edu.vn,1997505,vi,804.-khoa-hoc-va-cong-nghe-thuc-pham-final-qd-3532.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
513.-ths-quan-ly-tai-nguyen-va-moi-truong-qd-4922.pdf,pdf,dao_tao,pdf/dao_tao/513.-ths-quan-ly-tai-nguyen-va-moi-truong-qd-4922.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/513.-ths-quan-ly-tai-nguyen-va-moi-truong-qd-4922.pdf,hus.vnu.edu.vn,1981846,vi,513.-ths-quan-ly-tai-nguyen-va-moi-truong-qd-4922.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
812.-ths-ky-thuat-moi-truong-qd-3578-1.pdf,pdf,dao_tao,pdf/dao_tao/812.-ths-ky-thuat-moi-truong-qd-3578-1.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/812.-ths-ky-thuat-moi-truong-qd-3578-1.pdf,hus.vnu.edu.vn,1979342,vi,812.-ths-ky-thuat-moi-truong-qd-3578-1.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
811.-ths-khoa-hoc-moi-truong-qd-3577.pdf,pdf,nghien_cuu,pdf/nghien_cuu/811.-ths-khoa-hoc-moi-truong-qd-3577.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/811.-ths-khoa-hoc-moi-truong-qd-3577.pdf,hus.vnu.edu.vn,1927382,vi,811.-ths-khoa-hoc-moi-truong-qd-3577.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
114.-ths-khoa-hoc-du-lieu-qd-4932-2.pdf,pdf,nghien_cuu,pdf/nghien_cuu/114.-ths-khoa-hoc-du-lieu-qd-4932-2.pdf,file:///D:/DM/lumi-ai-assistant/data/raw/pdf/2026-05-15/114.-ths-khoa-hoc-du-lieu-qd-4932-2.pdf,local_repo_docs,1843246,vi,114.-ths-khoa-hoc-du-lieu-qd-4932-2.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
04.-huong-dan-sv-dang-ki-ktx.pdf,pdf,sinh_vien,pdf/sinh_vien/04.-huong-dan-sv-dang-ki-ktx.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2025/08/04.-huong-dan-sv-dang-ki-ktx.pdf,hus.vnu.edu.vn,1761990,vi,04.-huong-dan-sv-dang-ki-ktx.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
512.-ths-ban-do-vien-tham-va-he-thong-tin-dia-ly-qd-4921.pdf,pdf,dao_tao,pdf/dao_tao/512.-ths-ban-do-vien-tham-va-he-thong-tin-dia-ly-qd-4921.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/512.-ths-ban-do-vien-tham-va-he-thong-tin-dia-ly-qd-4921.pdf,hus.vnu.edu.vn,1720995,vi,512.-ths-ban-do-vien-tham-va-he-thong-tin-dia-ly-qd-4921.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
515.-ths-quan-ly-dat-dai-dinh-huong-ung-dung-qd-4924.pdf,pdf,dao_tao,pdf/dao_tao/515.-ths-quan-ly-dat-dai-dinh-huong-ung-dung-qd-4924.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/515.-ths-quan-ly-dat-dai-dinh-huong-ung-dung-qd-4924.pdf,hus.vnu.edu.vn,1694077,vi,515.-ths-quan-ly-dat-dai-dinh-huong-ung-dung-qd-4924.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
514.-ths-quan-ly-dat-dai-dinh-huong-nghien-cuu-qd-4923.pdf,pdf,nghien_cuu,pdf/nghien_cuu/514.-ths-quan-ly-dat-dai-dinh-huong-nghien-cuu-qd-4923.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/514.-ths-quan-ly-dat-dai-dinh-huong-nghien-cuu-qd-4923.pdf,hus.vnu.edu.vn,1678867,vi,514.-ths-quan-ly-dat-dai-dinh-huong-nghien-cuu-qd-4923.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
116.-ths-co-so-toan-hoc-cho-tin-hoc-qd-4934-2.pdf,pdf,dao_tao,pdf/dao_tao/116.-ths-co-so-toan-hoc-cho-tin-hoc-qd-4934-2.pdf,file:///D:/DM/lumi-ai-assistant/data/raw/pdf/2026-05-15/116.-ths-co-so-toan-hoc-cho-tin-hoc-qd-4934-2.pdf,local_repo_docs,1595565,vi,116.-ths-co-so-toan-hoc-cho-tin-hoc-qd-4934-2.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
huong-dan-thi-sinh-dang-ky-xet-tuyen-2025-14.06.2025-final.pdf,pdf,tuyen_sinh,pdf/tuyen_sinh/huong-dan-thi-sinh-dang-ky-xet-tuyen-2025-14.06.2025-final.pdf,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2025/06/huong-dan-thi-sinh-dang-ky-xet-tuyen-2025-14.06.2025-final.pdf,tuyensinh.hus.vnu.edu.vn,692452,vi,huong-dan-thi-sinh-dang-ky-xet-tuyen-2025-14.06.2025-final.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
thong-bao-gia-han-dang-ky-xet-tuyen-truc-tuyen-vao-dhcq-nam-2025.pdf,pdf,tuyen_sinh,pdf/tuyen_sinh/thong-bao-gia-han-dang-ky-xet-tuyen-truc-tuyen-vao-dhcq-nam-2025.pdf,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2025/06/thong-bao-gia-han-dang-ky-xet-tuyen-truc-tuyen-vao-dhcq-nam-2025.pdf,tuyensinh.hus.vnu.edu.vn,380990,vi,thong-bao-gia-han-dang-ky-xet-tuyen-truc-tuyen-vao-dhcq-nam-2025.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,pdf,tuyen_sinh,pdf/tuyen_sinh/9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2026/03/9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,tuyensinh.hus.vnu.edu.vn,334200,vi,9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
02.hd-nop-hoc-phi-qua-ma-dinh-danh.pdf,pdf,sinh_vien,pdf/sinh_vien/02.hd-nop-hoc-phi-qua-ma-dinh-danh.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2025/08/02.hd-nop-hoc-phi-qua-ma-dinh-danh.pdf,hus.vnu.edu.vn,310166,vi,02.hd-nop-hoc-phi-qua-ma-dinh-danh.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
1.tb_xt-vao-ctdt-dac-biet_2025_len-website.pdf,pdf,tuyen_sinh,pdf/tuyen_sinh/1.tb_xt-vao-ctdt-dac-biet_2025_len-website.pdf,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2025/08/1.tb_xt-vao-ctdt-dac-biet_2025_len-website.pdf,tuyensinh.hus.vnu.edu.vn,274134,vi,1.tb_xt-vao-ctdt-dac-biet_2025_len-website.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
03.mau-ly-lich-2025_k70.pdf,pdf,sinh_vien,pdf/sinh_vien/03.mau-ly-lich-2025_k70.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2025/08/03.mau-ly-lich-2025_k70.pdf,hus.vnu.edu.vn,214338,vi,03.mau-ly-lich-2025_k70.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
danh-sach-trung-tuyen_ctdb_2025-final.pdf,pdf,tuyen_sinh,pdf/tuyen_sinh/danh-sach-trung-tuyen_ctdb_2025-final.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2025/09/danh-sach-trung-tuyen_ctdb_2025-final.pdf,hus.vnu.edu.vn,196225,vi,danh-sach-trung-tuyen_ctdb_2025-final.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
45.ptn-bm-dia-mao-va-dia-ly---moi-truong-bien.pdf,pdf,nghien_cuu,pdf/nghien_cuu/45.ptn-bm-dia-mao-va-dia-ly---moi-truong-bien.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/45.ptn-bm-dia-mao-va-dia-ly---moi-truong-bien.pdf,hus.vnu.edu.vn,129778,vi,45.ptn-bm-dia-mao-va-dia-ly---moi-truong-bien.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf,pdf,nghien_cuu,pdf/nghien_cuu/46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf,hus.vnu.edu.vn,129465,vi,46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
58.ptn-bm-sinh-thai-moi-truong.pdf,pdf,nghien_cuu,pdf/nghien_cuu/58.ptn-bm-sinh-thai-moi-truong.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/58.ptn-bm-sinh-thai-moi-truong.pdf,hus.vnu.edu.vn,129045,vi,58.ptn-bm-sinh-thai-moi-truong.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
223.-ts-vo-tuyen-va-dien-tu-qd-4945.pdf,pdf,tuyen_sinh,pdf/tuyen_sinh/223.-ts-vo-tuyen-va-dien-tu-qd-4945.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/223.-ts-vo-tuyen-va-dien-tu-qd-4945.pdf,hus.vnu.edu.vn,2593626,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
17.ptn-bm-vat-ly-vo-tuyen-va-dien-tu.pdf,pdf,tuyen_sinh,pdf/tuyen_sinh/17.ptn-bm-vat-ly-vo-tuyen-va-dien-tu.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/17.ptn-bm-vat-ly-vo-tuyen-va-dien-tu.pdf,hus.vnu.edu.vn,183801,vi,PTN BM Vật lý Vô tuyến và Điện tử,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
813.-ths-mtptbv-nc-qd-3579.pdf,pdf,dao_tao,pdf/dao_tao/813.-ths-mtptbv-nc-qd-3579.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/813.-ths-mtptbv-nc-qd-3579.pdf,hus.vnu.edu.vn,2014419,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
814.-ths-mtptbv-ud-qd-3580.pdf,pdf,dao_tao,pdf/dao_tao/814.-ths-mtptbv-ud-qd-3580.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/814.-ths-mtptbv-ud-qd-3580.pdf,hus.vnu.edu.vn,2069062,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
821.-ts-ky-thuat-moi-truong-qd-3583.pdf,pdf,dao_tao,pdf/dao_tao/821.-ts-ky-thuat-moi-truong-qd-3583.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/821.-ts-ky-thuat-moi-truong-qd-3583.pdf,hus.vnu.edu.vn,2935125,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
822.-ts-mtdn-qd-3582.pdf,pdf,dao_tao,pdf/dao_tao/822.-ts-mtdn-qd-3582.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/822.-ts-mtdn-qd-3582.pdf,hus.vnu.edu.vn,3220512,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
823.-ts-khoa-hoc-moi-truong-qd-3581.pdf,pdf,nghien_cuu,pdf/nghien_cuu/823.-ts-khoa-hoc-moi-truong-qd-3581.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/823.-ts-khoa-hoc-moi-truong-qd-3581.pdf,hus.vnu.edu.vn,3279826,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
112.-ths-phuong-phap-toan-so-cap-qd-4930.pdf,pdf,dao_tao,pdf/dao_tao/112.-ths-phuong-phap-toan-so-cap-qd-4930.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/112.-ths-phuong-phap-toan-so-cap-qd-4930.pdf,hus.vnu.edu.vn,1400720,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
113.-ths-toan-ung-dung-qd-4931.pdf,pdf,dao_tao,pdf/dao_tao/113.-ths-toan-ung-dung-qd-4931.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/113.-ths-toan-ung-dung-qd-4931.pdf,hus.vnu.edu.vn,1560831,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
115.-ths-co-hoc-qd-4933.pdf,pdf,dao_tao,pdf/dao_tao/115.-ths-co-hoc-qd-4933.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/115.-ths-co-hoc-qd-4933.pdf,hus.vnu.edu.vn,1549164,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
121.-ts-toan-giai-tich-qd-4935.pdf,pdf,dao_tao,pdf/dao_tao/121.-ts-toan-giai-tich-qd-4935.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/121.-ts-toan-giai-tich-qd-4935.pdf,hus.vnu.edu.vn,2234549,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
122.-ts-phuong-trinh-vi-phan-va-tich-phan-qd-4936.pdf,pdf,dao_tao,pdf/dao_tao/122.-ts-phuong-trinh-vi-phan-va-tich-phan-qd-4936.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/122.-ts-phuong-trinh-vi-phan-va-tich-phan-qd-4936.pdf,hus.vnu.edu.vn,2265213,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
123.-ts-dai-so-va-ly-thuyet-so-qd-4937.pdf,pdf,dao_tao,pdf/dao_tao/123.-ts-dai-so-va-ly-thuyet-so-qd-4937.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/123.-ts-dai-so-va-ly-thuyet-so-qd-4937.pdf,hus.vnu.edu.vn,2541250,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
124.-ts-toan-ung-dung-qd-4938.pdf,pdf,dao_tao,pdf/dao_tao/124.-ts-toan-ung-dung-qd-4938.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/124.-ts-toan-ung-dung-qd-4938.pdf,hus.vnu.edu.vn,2269878,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
125.-ts-ly-thuyet-xac-suat-va-thong-ke-toan-hoc-qd-4939.pdf,pdf,dao_tao,pdf/dao_tao/125.-ts-ly-thuyet-xac-suat-va-thong-ke-toan-hoc-qd-4939.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/125.-ts-ly-thuyet-xac-suat-va-thong-ke-toan-hoc-qd-4939.pdf,hus.vnu.edu.vn,2389639,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
126.-ts-co-so-toan-hoc-cho-tin-hoc-qd-4940.pdf,pdf,dao_tao,pdf/dao_tao/126.-ts-co-so-toan-hoc-cho-tin-hoc-qd-4940.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/126.-ts-co-so-toan-hoc-cho-tin-hoc-qd-4940.pdf,hus.vnu.edu.vn,2385528,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
